Fecha Semana,Nombre,Producto,Cantidad Pronostico
2022-12-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2022-12-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-01-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"                                               0         1  2  3       4
2  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  1  2  4700.0
3  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  1  2  3250.0"
2023-01-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"                                               0         1  2  3       4
2  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  1  2  4700.0
3  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  1  2  3250.0"
2023-01-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-01-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-01-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-01-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-01-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-01-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-02-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"                                                0         1  2  3       4
10  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  2  2  4625.0
11  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  2  2  2625.0"
2023-02-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"                                                0         1  2  3       4
10  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  2  2  4625.0
11  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  2  2  2625.0"
2023-02-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-02-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-02-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-02-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-02-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-02-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-03-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"                                                0         1  2  3        4
18  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  3  2  6123.75
19  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  3  2  3001.75"
2023-03-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"                                                0         1  2  3        4
18  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  3  2  6123.75
19  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  3  2  3001.75"
2023-03-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-03-09,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-03-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-03-16,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-03-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-03-24,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"Empty DataFrame
Columns: [0, 1, 2, 3, 4]
Index: []"
2023-04-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,EI-S4TA,"                                                0         1  2  3       4
26  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  4  2  4655.0
27  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  4  2  4125.0"
2023-04-01,INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.,BUJIA849,"                                                0         1  2  3       4
26  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.   EI-S4TA  4  2  4655.0
27  INDUSTRIAS ACROS WHIRLPOOL S. DE R.L. DE C.V.  BUJIA849  4  2  4125.0"
